Left IR,Front IR,Right IR,Angle,Throttle
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,45,1
1000,257,113,45,1
1000,247,112,45,1
1000,272,91,45,1
1000,298,91,45,1
1000,254,114,45,1
1000,180,114,45,1
1000,269,116,45,1
1000,205,116,45,1
1000,249,121,45,1
1000,249,121,45,1
1000,242,118,45,1
1000,257,121,45,1
1000,237,121,45,1
1000,257,96,45,1
1000,237,121,45,1
1000,244,126,45,1
1000,284,131,45,1
1000,278,131,45,1
1000,291,131,45,1
1000,291,130,45,1
1000,284,131,45,1
1000,1000,130,45,1
1000,1000,134,45,1
1000,1000,134,45,1
1000,1000,133,45,1
1000,1000,104,45,1
1000,1000,133,45,1
1000,1000,102,45,1
1000,1000,131,45,1
1000,1000,134,45,1
1000,1000,134,45,1
1000,1000,133,45,1
1000,1000,127,45,1
1000,1000,159,45,1
1000,1000,162,45,1
1000,1000,151,45,1
1000,1000,144,45,1
1000,1000,143,45,1
1000,1000,121,45,1
1000,1000,105,45,1
1000,1000,92,45,1
1000,1000,72,45,1
1000,1000,81,45,1
1000,1000,77,45,1
1000,1000,71,45,1
1000,1000,67,45,1
1000,1000,64,45,1
1000,1000,62,45,1
1000,1000,57,45,1
1000,1000,55,45,1
1000,1000,52,45,1
1000,1000,51,45,1
1000,1000,49,45,1
1000,1000,49,45,1
1000,0,47,45,1
1000,1000,43,45,1
1000,0,46,45,1
0,1000,46,45,1
1000,1000,45,45,1
1000,1000,44,45,1
1000,1000,42,45,1
1000,1000,42,45,1
0,1000,41,45,1
1000,1000,40,45,1
1000,1000,40,45,1
1000,1000,40,45,1
1000,1000,38,45,1
1000,1000,37,45,1
1000,1000,36,45,1
1000,1000,36,45,1
1000,1000,34,45,1
1000,1000,35,45,1
1000,1000,34,45,1
1000,1000,33,45,1
1000,1000,31,45,1
1000,1000,33,45,1
1000,1000,33,45,1
1000,1000,33,45,1
0,1000,34,45,1
1000,1000,33,45,1
1000,1000,34,45,1
1000,0,33,45,1
1000,1000,34,45,1
1000,1000,35,45,1
1000,1000,37,45,1
1000,1000,38,45,1
1000,1000,34,45,1
1000,1000,38,45,1
1000,0,143,45,1
1000,1000,144,45,1
1000,1000,1000,45,1
1000,1000,0,45,1
1000,1000,0,90,1
0,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
0,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
0,1000,1000,90,1
1000,1000,0,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,45,1
1000,1000,130,45,1
1000,1000,129,45,1
1000,1000,131,45,1
1000,1000,129,45,1
1000,1000,130,45,1
1000,288,130,45,1
1000,1000,129,45,1
1000,1000,134,45,1
1000,1000,137,45,1
1000,1000,145,45,1
1000,1000,144,45,1
1000,1000,151,45,1
1000,1000,116,45,1
1000,1000,130,45,1
1000,1000,119,45,1
1000,1000,147,45,1
1000,1000,165,45,1
0,1000,184,45,1
1000,1000,190,45,1
1000,1000,193,45,1
1000,1000,187,45,1
1000,1000,144,45,1
1000,1000,134,45,1
1000,1000,104,45,1
1000,1000,121,45,1
1000,1000,122,45,1
1000,1000,98,45,1
1000,1000,102,45,1
1000,1000,101,45,1
1000,1000,98,45,1
1000,1000,99,45,1
1000,1000,99,45,1
1000,1000,98,45,1
1000,-31885,96,45,1
1000,1000,95,45,1
1000,1000,89,45,1
1000,1000,88,45,1
1000,1000,85,45,1
1000,1000,85,45,1
1000,1000,70,45,1
1000,1000,82,45,1
1000,1000,80,45,1
1000,1000,79,45,1
1000,1000,78,45,1
0,1000,77,45,1
1000,1000,75,45,1
1000,1000,64,45,1
1000,1000,73,45,1
1000,1000,71,45,1
1000,1000,70,45,1
1000,1000,68,45,1
1000,1000,65,45,1
1000,1000,65,45,1
0,1000,65,45,1
0,1000,65,45,1
1000,1000,61,45,1
1000,1000,62,45,1
1000,1000,60,45,1
1000,1000,60,45,1
1000,1000,58,45,1
1000,1000,58,45,1
1000,1000,58,45,1
1000,1000,57,45,1
0,1000,55,45,1
1000,1000,55,45,1
1000,1000,61,45,1
1000,1000,62,45,1
-31885,1000,117,45,1
1000,1000,131,45,1
0,1000,220,45,1
1000,1000,230,45,1
1000,1000,1000,45,1
1000,1000,212,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
0,1000,1000,45,1
1000,1000,1000,45,1
0,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,0,45,1
1000,1000,1000,45,1
0,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,0,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,0,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,45,1
1000,260,91,45,1
1000,254,78,45,1
1000,288,94,45,1
1000,222,96,45,1
1000,257,98,45,1
1000,200,99,45,1
1000,249,98,45,1
1000,247,100,45,1
1000,200,102,45,1
1000,254,101,45,1
1000,247,102,45,1
1000,212,105,45,1
1000,252,107,45,1
1000,257,110,45,1
1000,1000,114,45,1
1000,1000,122,45,1
1000,1000,119,45,1
1000,1000,109,45,1
1000,1000,105,45,1
1000,1000,109,45,1
1000,1000,137,45,1
1000,1000,180,45,1
1000,1000,167,45,1
1000,1000,143,45,1
1000,1000,140,45,1
1000,1000,132,45,1
0,1000,127,45,1
1000,1000,122,45,1
1000,1000,122,45,1
1000,1000,116,45,1
1000,1000,115,45,1
1000,1000,116,45,1
1000,1000,116,45,1
1000,1000,114,45,1
1000,1000,113,45,1
1000,1000,111,45,1
1000,1000,109,45,1
1000,1000,105,45,1
1000,1000,98,45,1
1000,1000,96,45,1
1000,1000,94,45,1
1000,1000,91,45,1
0,1000,88,45,1
1000,1000,84,45,1
1000,1000,82,45,1
0,1000,76,45,1
1000,1000,73,45,1
1000,1000,72,45,1
1000,1000,73,45,1
1000,1000,63,45,1
1000,1000,72,45,1
1000,1000,68,45,1
1000,1000,69,45,1
1000,1000,66,45,1
1000,1000,58,45,1
0,1000,63,45,1
1000,1000,62,45,1
1000,1000,60,45,1
1000,1000,59,45,1
1000,1000,58,45,1
1000,1000,57,45,1
1000,1000,57,45,1
1000,1000,56,45,1
1000,1000,54,45,1
1000,1000,54,45,1
1000,1000,51,45,1
1000,1000,51,45,1
1000,1000,50,45,1
1000,1000,45,45,1
1000,1000,49,45,1
0,1000,48,45,1
1000,1000,46,45,1
0,1000,46,45,1
1000,1000,45,45,1
1000,1000,46,45,1
1000,1000,42,45,1
1000,1000,43,45,1
1000,1000,38,45,1
1000,1000,42,45,1
1000,1000,40,45,1
1000,-31885,36,45,1
1000,1000,39,45,1
1000,1000,38,45,1
1000,1000,37,45,1
0,1000,37,45,1
1000,1000,36,45,1
1000,1000,35,45,1
-31885,1000,34,45,1
1000,1000,34,45,1
1000,1000,33,45,1
1000,1000,33,45,1
1000,1000,32,45,1
1000,1000,39,45,1
1000,1000,51,45,1
1000,1000,47,45,1
1000,1000,56,45,1
1000,1000,68,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,1000,1000,90,1
1000,1000,1000,180,1
184,244,1000,180,1
189,230,1000,180,1
181,232,1000,180,1
184,239,1000,180,1
181,242,1000,180,1
181,235,1000,180,1
181,168,1000,180,1
184,242,0,180,1
181,173,1000,180,1
176,242,1000,180,1
173,244,1000,180,1
166,244,1000,180,1
171,254,1000,180,1
166,244,1000,180,1
158,146,1000,180,1
156,80,0,180,1
147,103,1000,180,1
148,109,1000,180,1
150,116,1000,180,1
144,141,1000,180,1
146,198,1000,180,1
143,298,1000,180,1
145,1000,1000,180,1
140,1000,1000,180,1
139,1000,1000,180,1
140,1000,1000,180,1
141,1000,1000,180,1
140,1000,1000,180,1
139,1000,-31885,180,1
139,0,1000,180,1
135,1000,0,180,1
138,1000,1000,180,1
140,1000,1000,180,1
137,0,1000,180,1
140,1000,1000,180,1
135,1000,1000,180,1
135,1000,1000,180,1
136,1000,1000,90,1
135,1000,1000,90,1
132,1000,1000,90,1
128,1000,0,90,1
134,1000,1000,90,1
137,1000,1000,90,1
138,1000,1000,90,1
134,1000,-31885,135,1
132,1000,1000,90,1
126,1000,1000,135,1
