Left IR,Front IR,Right IR,Angle,Throttle
86,1000,1000,180,1
89,1000,1000,180,1
92,1000,1000,180,1
89,1000,1000,180,1
89,1000,1000,180,1
91,1000,1000,180,1
90,1000,1000,180,1
93,1000,1000,180,1
91,1000,1000,180,1
89,1000,1000,180,1
90,1000,1000,180,1
91,1000,1000,180,1
93,1000,1000,180,1
91,1000,1000,180,1
92,1000,0,180,1
92,1000,1000,180,1
91,1000,1000,180,1
91,1000,1000,180,1
89,1000,1000,180,1
92,1000,1000,180,1
92,1000,1000,180,1
