Left IR,Front IR,Right IR,Angle,Throttle
1000,1000,298,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,132,177,90,1
1000,1000,1000,90,1
1000,110,284,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,-31885,1000,90,1
1000,1000,1000,90,1
1000,107,168,90,1
1000,112,173,90,1
1000,111,170,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,175,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,108,179,90,1
1000,1000,167,90,1
1000,1000,1000,90,1
1000,1000,1000,45,1
1000,1000,294,45,1
1000,1000,1000,45,1
1000,-31885,1000,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
237,1000,235,45,1
1000,116,168,45,1
1000,109,175,45,1
1000,108,175,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
1000,-31885,1000,45,1
1000,1000,1000,45,1
1000,1000,187,45,1
1000,1000,1000,45,1
1000,1000,1000,45,1
294,124,165,45,1
1000,114,156,45,1
1000,114,154,45,1
1000,112,162,45,1
1000,114,167,0,1
1000,124,163,0,1
1000,101,160,45,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,125,90,1
1000,1000,186,90,1
1000,146,1000,90,1
1000,1000,1000,90,1
1000,205,210,90,1
1000,1000,260,90,1
1000,1000,1000,90,1
247,137,101,90,1
1000,1000,272,90,1
1000,115,284,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,108,155,90,1
1000,1000,1000,90,1
266,108,159,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,110,158,90,1
1000,1000,1000,90,1
222,119,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,263,230,90,1
1000,127,177,90,1
278,113,159,90,1
1000,1000,226,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
1000,1000,1000,90,1
